@1password 1password
@code code
@cuda-fedora39-x86_64 cuda
@fedora OpenColorIO-devel
@fedora OpenColorIO-doc
@fedora OpenColorIO-tools
@fedora adwaita-gtk2-theme
@fedora dconf
@fedora dconf-editor
@fedora dialog
@fedora gamemode
@fedora gcolor3
@fedora gnome-shell-extension-appindicator
@fedora libcanberra-gtk2
@fedora libwebp-tools
@fedora libxcrypt-compat
@fedora lm_sensors
@fedora mesa-libGLU
@fedora mosquitto
@fedora nvtop
@fedora oddjob
@fedora oddjob-mkhomedir
@fedora openssl-pkcs11
@fedora peek
@fedora python3-numexpr
@fedora python3-paho-mqtt
@fedora python3-pandas
@fedora python3-psutil
@fedora python3-pyperclip
@fedora tcsh
@fedora vorta
@fedora wireguard-tools
@fedora xclip
@google-chrome google-chrome-stable
@rpmfusion-free-updates ffmpeg
@rpmfusion-nonfree-nvidia-driver akmod-nvidia
@rpmfusion-nonfree-nvidia-driver xorg-x11-drv-nvidia-cuda
@rpmfusion-nonfree-steam steam
@sublime-text sublime-text
@updates aajohan-comfortaa-fonts
@updates audacity
@updates blender
@updates community-mysql
@updates conda
@updates darktable
@updates dracut-live
@updates elfutils-debuginfod-client
@updates freeipa-client
@updates gifsicle
@updates gimp
@updates glib-networking
@updates gnome-extensions-app
@updates gnome-shell
@updates gnome-tweaks
@updates gparted
@updates gtk4-devel
@updates gwenview
@updates btop
@updates htop
@updates libva-nvidia-driver
@updates mesa-va-drivers
@updates mypaint-brushes
@updates obs-studio
@updates obs-studio-plugin-webkitgtk
@updates opencv
@updates perl-Image-ExifTool
@updates pipewire
@updates python3-opencv
@updates python3-openimageio
@updates python3-pip
@updates python3-pyproj
@updates python3-pyqt6
@updates python3-qt5-base
@updates qt6-designer
@updates remmina
@updates remmina-devel
@updates remmina-plugins-rdp
@updates remmina-plugins-vnc
@updates sssd-passkey
@updates usd
@updates usd-devel
